state1,state2,magnitude,Year
Arkansas,Mississippi,3,2021
Arkansas,Missouri,3,2021
Arkansas,Oklahoma,3,2021
Arkansas,Tennessee,3,2021
Arkansas,Texas,3,2021
California,Nevada,3,2021
California,Oregon,3,2021
Colorado,Kansas,3,2021
Colorado,Nebraska,3,2021
Colorado,New Mexico,3,2021
Colorado,Oklahoma,3,2021
Colorado,Utah,3,2021
Colorado,Wyoming,3,2021
Connecticut,Massachusetts,1,2021
Connecticut,New York,1,2021
Connecticut,Rhode Island,1,2021
Delaware,Maryland,1,2021
Delaware,New Jersey,1,2021
Florida,Georgia,1,2021
Georgia,North Carolina,1,2021
Georgia,South Carolina,1,2021
Georgia,Tennessee,1,2021
Idaho,Montana,1,2021
Idaho,Nevada,1,2021
Idaho,Oregon,1,2021
Idaho,Utah,1,2021
Idaho,Washington,1,2021
Idaho,Wyoming,1,2021
Illinois,Indiana,1,2021
Illinois,Iowa,1,2021
Illinois,Kentucky,1,2021
Illinois,Missouri,1,2021
Illinois,Wisconsin,1,2021
Indiana,Kentucky,1,2021
Indiana,Michigan,1,2021
Indiana,Ohio,1,2021
Iowa,Minnesota,1,2021
Iowa,Missouri,1,2021
Iowa,Nebraska,1,2021
Iowa,South Dakota,1,2021
Iowa,Wisconsin,1,2021
Kansas,Missouri,1,2021
Kansas,Nebraska,1,2021
Kansas,Oklahoma,1,2021
Kentucky,Missouri,1,2021
Kentucky,Ohio,1,2021
Kentucky,Tennessee,1,2021
Kentucky,West Virginia,1,2021
Louisiana,Mississippi,1,2021
Louisiana,Texas,1,2021
Maine,New Hampshire,1,2021
Maryland,Pennsylvania,1,2021
Maryland,Virginia,1,2021
Maryland,West Virginia,1,2021
Massachusetts,New Hampshire,1,2021
Massachusetts,New York,1,2021
Massachusetts,Rhode Island,1,2021
Massachusetts,Vermont,1,2021
Michigan,Ohio,1,2021
Minnesota,North Dakota,1,2021
Minnesota,South Dakota,1,2021
Minnesota,Wisconsin,1,2021
Mississippi,Tennessee,1,2021
Missouri,Nebraska,1,2021
Missouri,Oklahoma,1,2021
Missouri,Tennessee,1,2021
Montana,North Dakota,1,2021
Montana,South Dakota,1,2021
Montana,Wyoming,1,2021
Nebraska,South Dakota,1,2021
Nebraska,Wyoming,1,2021
Nevada,Oregon,1,2021
Nevada,Utah,1,2021
New Hampshire,Vermont,1,2021
New Jersey,New York,1,2021
New Jersey,Pennsylvania,1,2021
New Mexico,Oklahoma,1,2021
New Mexico,Texas,1,2021
New Mexico,Utah,1,2021
New York,Pennsylvania,1,2021
New York,Vermont,1,2021
North Carolina,South Carolina,1,2021
North Carolina,Tennessee,1,2021
North Carolina,Virginia,1,2021
North Dakota,South Dakota,1,2021
Ohio,Pennsylvania,1,2021
Ohio,West Virginia,1,2021
Oklahoma,Texas,1,2021
Oregon,Washington,1,2021
Pennsylvania,West Virginia,1,2021
South Dakota,Wyoming,1,2021
Tennessee,Virginia,1,2021
Utah,Wyoming,1,2021
Virginia,West Virginia,1,2021
